recipient_county_name,recipient_congressional_district,implan_code,County/Districtistrict/Both?,new_implan_code,imp_code_diff,formula
BUTTE,1,377,County,378,1,378
CALAVERAS,5,475,County,478,3,478
CONTRA COSTA,8,303,County,301,2,301
CONTRA COSTA,8,312,County,311,1,
CONTRA COSTA,8,369,County,368,1,
CONTRA COSTA,8,386,Both,391,5,
CONTRA COSTA,8,173,District,174,1,174
CONTRA COSTA,10,210,County,209,1,
CONTRA COSTA,10,234,Both,291,57,291
CONTRA COSTA,10,244,Both,243,1,243
CONTRA COSTA,10,273,Both,274,1,
CONTRA COSTA,10,286,County,285,1,285
CONTRA COSTA,10,288,Both,287,1,
CONTRA COSTA,10,303,Both,302,1,
CONTRA COSTA,10,312,County,310,2,310
EL DORADO,5,195,County,196,1,196
EL DORADO,5,216,County,215,1,
EL DORADO,5,217,County,215,2,215
EL DORADO,5,222,Both,215,7,
EL DORADO,5,225,County,231,6,231
